Barrett,Gastric,Ileum,Squamous
3.807885422,3.922922584,3.904904798,3.790038736
3.714657377,3.811145861,3.852113861,3.680743323
4.08818443,4.112531272,4.123042708,3.937405041
3.858744944,3.962037687,3.986894842,3.792251572
3.863998384,3.960765598,3.989015751,3.822740003
4.073091528,4.100411905,4.162504665,3.960874916
4.002884381,4.0493731,4.104939266,3.893220637
3.87538752,4.002520267,3.995558419,3.811088833
4.267926552,4.215002707,4.257630584,4.103230553
4.231541411,4.191758321,4.245876484,4.084701365
4.071363087,4.04989995,4.094802924,3.92319219
3.641320845,3.782056764,3.817697555,3.810030786
3.700868847,3.837373763,3.873916113,3.790513865
3.764352777,3.957731764,3.929776433,3.792671789
3.883996768,3.932838906,3.960423207,3.780029127
3.657620746,3.843755859,3.830781076,3.727622578
3.798976918,3.914554699,3.91947035,3.713721489
3.695680629,3.787148634,3.842094146,3.687239038
3.762317013,3.926599654,3.921296215,3.722880611
3.839883527,3.964561315,3.943234752,3.816075507
3.747708346,4.023565204,3.865548114,3.774407466
3.643874204,3.861367113,3.854897858,3.607696231
3.489459885,3.627447791,3.718563964,3.542109309
3.458527974,3.594834356,3.663936379,3.495162601
3.893075465,4.058296932,4.025264892,3.854852362
3.942594237,4.004123531,4.058302628,3.85121247
3.753262634,3.933649232,3.946906465,3.757775491
3.456945442,3.702085721,3.676121793,3.641622816
3.431115107,3.721002257,3.668525689,3.599500987
3.422410749,3.661926212,3.673527749,3.585404324
3.356338812,3.559954479,3.562352353,3.411788005
3.502551257,3.756346989,3.718397878,3.549708112
3.336386951,3.585550963,3.557867962,3.471475074
3.287048082,3.499412126,3.506944516,3.399673721
3.29839652,3.486487153,3.512884424,3.415474168
3.321014385,3.544638457,3.566820351,3.421645051
3.530932803,3.72269972,3.724501153,3.565729788
3.545104601,3.756529613,3.766115283,3.554458873
3.754153666,3.876748834,3.865858742,3.752259779
3.435395483,3.693075899,3.662001879,3.467423103
3.318139254,3.50609896,3.537252254,3.384263786
3.298177997,3.481958316,3.524038932,3.393487458
3.417456595,3.624282096,3.638489257,3.612889769
3.731976813,3.897043976,3.884851983,3.738879611
3.496791316,3.693973038,3.701265687,3.592759498
3.915888879,4.058091823,4.053481804,3.809526047
3.776199125,3.886456883,3.923723137,3.727805494
3.689236188,3.864261824,3.844275204,3.70425779
3.710778731,3.869219982,3.884809519,3.660675788
3.741165929,3.930276449,3.894565267,3.695591112
3.576205186,3.733133039,3.745679727,3.57333584
3.519147571,3.769052222,3.699512533,3.580582877
3.86122475,3.948236865,4.008610816,3.805126891
3.362653801,3.545554507,3.616239135,3.461873533
3.812049984,3.884999157,3.952925568,3.761533188
3.766716963,3.88337749,3.918672387,3.752355804
3.618475997,3.882786288,3.835230673,3.633922712
3.732525344,3.914226765,3.851548801,3.655882439
3.363629071,3.622980358,3.585742647,3.396460892
3.31250432,3.531223375,3.532244644,3.374610889
3.316122903,3.599883072,3.558198395,3.404277669
3.509996312,3.676529004,3.688642252,3.504402892
3.701191061,3.832815365,3.845082529,3.638389408
3.68824989,3.808116404,3.822478646,3.700876708
3.829502596,3.969984038,3.939344501,3.751202095
3.607455023,3.856233307,3.759252234,3.638988159
3.542542517,3.8109714,3.717504075,3.590089134
3.350670827,3.603750446,3.581295279,3.429429264
3.480425087,3.681566836,3.662120084,3.525854303
3.337404801,3.573219827,3.577606677,3.419749286
3.219441627,3.461978477,3.468199586,3.357172258
3.417984723,3.567355787,3.653887558,3.509471352
3.316237287,3.530967682,3.561727319,3.429227258
3.295347148,3.532881719,3.530647854,3.429308072
3.24631949,3.498531092,3.491606791,3.342175852
3.308428584,3.535850875,3.558108302,3.394889257
3.430734532,3.614053106,3.660319897,3.474907961
3.563049381,3.719728932,3.727500591,3.606999043
3.985222283,4.059692135,4.055750915,3.900722067
3.985846806,4.104923917,4.066251362,3.910744433
3.692029295,3.838181401,3.85672889,3.684665864
3.710394339,3.832151111,3.89967006,3.719124036
3.574904243,3.818793142,3.799891685,3.579268996
3.801041803,3.961212203,3.971415023,3.745718726
3.782804766,3.939329519,3.937831213,3.73251438
3.720046485,3.872331121,3.83892776,3.690129601
3.8250896,4.04676822,3.978648353,3.798805969
3.485876228,3.657763157,3.66480645,3.572494043
3.588974161,3.774662923,3.814513952,3.585658091
3.827839035,3.977860729,3.957164148,3.813480909
3.630030106,3.827420972,3.762734816,3.683047038
3.839369474,3.972924519,3.999663291,3.839242295
4.047908231,4.130198634,4.121173962,3.929955076
3.650837151,3.808643026,3.817185113,3.683159652
3.566566042,3.770071052,3.744820858,3.584161545
3.515970129,3.701032342,3.717254313,3.545956217
3.534994742,3.825335225,3.70372116,3.58407668
3.650951818,3.808400049,3.800820142,3.572174314
3.798355534,4.006697034,3.939905952,3.697098511
3.304157472,3.551498792,3.540079089,3.383411392
3.292719126,3.515025612,3.53898195,3.381340747
3.803457116,3.924878612,3.957499538,3.80677333
3.384662897,3.611956851,3.567526282,3.401012605
3.593265923,3.779884963,3.7945229,3.618518763
3.339126073,3.552984394,3.562025066,3.512484276
3.399484925,3.618696438,3.641300556,3.492620722
3.349524767,3.630488896,3.557266529,3.441341588
3.680780378,3.912732066,3.785863476,3.634376494
3.931578055,4.111215451,4.009174593,3.820808784
3.321014385,3.554804015,3.554398294,3.418301291
3.798273872,3.950549828,3.894399147,3.704171974
3.397892629,3.593728999,3.606220087,3.441773663
3.859689484,3.986216199,3.959601795,3.766078073
3.652659423,3.880905013,3.825977562,3.658559884
3.377438719,3.607176127,3.579440597,3.440082192
3.574893736,3.778845566,3.775883389,3.572929659
3.585891221,3.741198888,3.772229996,3.64603594
3.351233931,3.525407648,3.596652066,3.420615771
3.32142895,3.497289106,3.566820351,3.426836454
3.393415653,3.590596653,3.676807883,3.506335882
3.471984748,3.693128723,3.68926445,3.54669686
3.762194153,3.86743213,3.900913068,3.753123245
3.56805231,3.718800527,3.770446972,3.682415862
3.941181544,4.031440783,3.985740741,3.871864702
4.059941888,4.138024661,4.115360845,3.954893463
3.972068126,4.075503165,4.037326878,3.904931827
3.942377892,4.037816789,3.998357436,3.847063422
3.644214715,3.705401815,3.79591476,3.643403322
3.595556341,3.769406869,3.764269559,3.586531045
3.377074336,3.568459876,3.606999043,3.491431736
3.543368097,3.772761647,3.77715485,3.629256652
3.596016983,3.722765507,3.767786434,3.585150408
3.608175812,3.808831914,3.781450185,3.615423953
3.824711443,3.939449361,3.951762375,3.759460089
3.945571529,4.007875744,4.014657022,3.788928075
3.889988898,4.052054917,4.022644846,3.754290987
3.474308996,3.717687142,3.68455364,3.524590829
3.316656435,3.595341877,3.558378525,3.418011112
4.226123994,4.198964832,4.260947445,4.022304623
3.27600199,3.503817911,3.528338112,3.398070277
3.395040318,3.645972158,3.611617111,3.479143248
3.31098281,3.520221436,3.565788807,3.438502794
3.286864565,3.533467005,3.536305872,3.4141792
3.274388796,3.501387941,3.508361355,3.387656729
3.316789715,3.49579402,3.543043142,3.411493439
3.518035115,3.729262009,3.770833609,3.569403174
3.892337497,3.989805651,3.981206813,3.743117625
3.974976177,4.045753148,4.051181474,3.886222734
3.870733678,4.019581505,3.96768835,3.830026994
3.686774351,3.841371986,3.852052809,3.634174872
3.353181561,3.662228803,3.538856386,3.410144305
3.490864709,3.790327395,3.69050618,3.564725228
3.326559283,3.601495041,3.553154548,3.388589597
3.417607554,3.571079639,3.653260766,3.465717367
3.660977528,3.832930229,3.851074805,3.670593706
3.870701775,4.019224331,4.017252519,3.833784375
3.88999907,3.973857225,3.989004616,3.872083398
3.786125205,3.890085527,3.858161087,3.758211463
3.911002562,3.943445049,4.028805009,3.849019949
3.326037786,3.548340273,3.571563266,3.42078062
3.302153758,3.552424846,3.543012046,3.387389826
3.502576081,3.759516759,3.708803183,3.532754379
3.693750925,3.799464616,3.821857291,3.739354747
3.379008688,3.599708446,3.643353962,3.424514127
3.23202531,3.426446194,3.491501766,3.347281215
3.287353773,3.527088306,3.503177609,3.389520466
3.292034436,3.596970758,3.550686873,3.446770095
3.275227566,3.493625323,3.512317438,3.414555556
3.517591731,3.738828106,3.737967477,3.597173939
3.799991816,3.964683815,3.894399147,3.682167648
4.139936302,4.119071044,4.174227036,4.053078443
3.433798917,3.640123518,3.634124452,3.5176247
3.69584768,3.918868743,3.846970769,3.665838865
3.986767664,4.10449394,4.057285644,3.844492708
3.891537458,3.976982387,4.003794311,3.8338958
3.816102641,3.948530327,3.956996355,3.799650649
3.611829479,3.768223585,3.815909651,3.610473845
3.671290681,3.840495028,3.883164409,3.674585602
4.025919999,3.992093797,4.079994786,3.939756303
3.772761647,3.913432353,3.916124813,3.756084333
3.959410017,4.035885808,4.076084934,3.878737166
3.629372526,3.762918522,3.780209265,3.641647595
3.596447141,3.864807629,3.783206578,3.634779458
3.62838893,3.932575223,3.815660748,3.672790329
3.911104318,4.033576536,4.028103362,3.864718686
3.85698141,3.950666613,3.956360554,3.782418872
3.808444237,3.983752543,3.949646116,3.659060072
3.554819422,3.793943967,3.722880611,3.547590122
3.328564922,3.579349085,3.549279209,3.391684765
3.37012601,3.630061571,3.57382855,3.464750284
3.717799063,3.885055749,3.849204363,3.687573548
3.593296139,3.84668342,3.766022253,3.570192561
3.378761175,3.703136552,3.609327562,3.43992451
3.318120275,3.539226695,3.557416965,3.396417312
3.744492122,3.874609362,3.879425634,3.736017824
3.66667962,3.830267801,3.844446109,3.6976216
3.696880372,3.948559662,3.883349085,3.649797146
3.681438599,3.748777027,3.841375115,3.740560051
3.650431161,3.831984889,3.793161529,3.592010116
3.329138908,3.503545557,3.564251689,3.387656729
3.277296585,3.505936425,3.521039964,3.371898695
3.368405228,3.635141806,3.552120441,3.435764759
3.776099965,3.943978993,3.886180404,3.793074116
3.715053235,3.871129075,3.893026222,3.677059177
3.475922001,3.648750213,3.678062905,3.543385045
3.688387459,3.912742685,3.890965641,3.691633959
3.84247875,3.981492424,3.975029498,3.828981954
3.976558384,4.009918085,4.056704801,3.866257794
3.705894799,3.871280973,3.84749554,3.779686659
3.440594262,3.643827587,3.653935735,3.514381706
3.920550198,4.058873755,4.043401579,3.783456912
3.720587746,3.860840898,3.881213416,3.71472782
3.428900175,3.692494408,3.646134047,3.517096883
3.506197437,3.69642629,3.681286474,3.518744187
3.771620882,3.928866765,3.948816262,3.737629899
3.442722006,3.651646233,3.658774321,3.465605891
3.420330884,3.638389408,3.651931871,3.480617689
3.742003445,3.894792196,3.887575106,3.788345165
3.512174817,3.70111878,3.739433886,3.591593234
3.703463342,3.873541472,3.868556278,3.730640986
3.601714392,3.80611211,3.744762237,3.589363075
3.743659397,3.93558787,3.864184644,3.6673829
3.819579826,3.985731765,4.04627074,3.746964853
4.201920743,4.198453636,4.252325006,4.032820149
3.312523546,3.492257378,3.566908655,3.443693156
3.866700756,3.926301279,3.959184543,3.856003454
3.955118987,3.935356093,4.029647521,4.00045577
3.69455734,3.767897616,3.826285417,3.679745778
3.781350584,3.924475708,3.912660382,3.760026462
4.138601218,4.210644854,4.168512215,3.949365607
4.093007571,4.110010265,4.130172889,3.95604831
4.027175336,4.086096326,4.081311295,3.861459732
3.474706192,3.65390683,3.650598898,3.542949849
3.807621116,4.022329375,4.00839788,3.784099967
3.471251694,3.682379767,3.707931937,3.53307266
3.714588826,3.90389269,3.830331993,3.72664572
3.681265912,3.846893543,3.861594145,3.734199561
3.697427497,3.895024537,3.840827228,3.701460046
3.753993693,3.947629747,3.916427627,3.827837567
4.109486506,4.115949828,4.150810148,4.019614716
4.162670293,4.105973185,4.189441183,3.972307001
4.001037119,4.012491338,4.119173379,3.962049536
4.0176062,4.060471193,4.121920786,3.869657003
4.048992357,4.125994958,4.136125779,3.910450973
3.555830662,3.675741691,3.760083058,3.539922524
3.941773358,3.999469837,4.072700139,3.841547165
3.840710445,3.929173608,3.971948113,3.793248925
3.935264447,3.990294446,4.056695273,3.842546836
3.48984347,3.669130847,3.669316881,3.519171464
3.355817095,3.48702519,3.575678459,3.433769834
3.595536303,3.75968295,3.772156614,3.639411776
3.673129865,3.792279599,3.862220854,3.627442671
3.380227692,3.643413193,3.641027688,3.479863113
3.387551605,3.682108959,3.638913361,3.450710878
3.879174105,3.937898861,3.956720556,3.864347893
3.741416638,3.853515697,3.883448494,3.725891223
3.832665648,3.86632279,3.952223178,3.766951663
3.782817786,3.868609176,3.901158517,3.759138816
4.154860897,4.151320809,4.186716249,4.022191156
3.891339753,3.984842231,3.970823223,3.761514386
3.957968432,4.054214577,4.059108818,3.893151213
3.786854629,3.77052801,3.831789816,3.703334375
3.35892076,3.53650794,3.592787228,3.442205309
4.103274909,3.994484326,4.127372099,3.939044764
3.306425028,3.530071569,3.536369029,3.463669068
3.331261609,3.537567257,3.538039334,3.401960282
3.337023387,3.518197974,3.559996346,3.403249246
3.308758382,3.490660653,3.553974001,3.400883216
3.25163822,3.436480695,3.500270789,3.368890943
3.289548415,3.490267576,3.519237161,3.381521195
3.300496671,3.485437481,3.505590835,3.374473389
3.277817509,3.470175197,3.517558758,3.373233924
3.756525463,3.768534509,3.796105792,3.769284992
3.330266155,3.526054825,3.527533237,3.371391153
3.330893188,3.546887988,3.569403174,3.418425594
3.721960424,3.863001482,3.858822824,3.790883051
3.83297895,3.960347084,3.944507347,3.838108901
3.650687155,3.813687714,3.822527662,3.683497318
3.687342459,3.839213997,3.870871895,3.678791434
3.812980166,3.981292969,3.959649456,3.808683509
3.716875612,3.912912551,3.833418063,3.715878048
3.59209597,3.653849012,3.765631307,3.69242828
3.72320931,3.912200793,3.935003151,3.657629431
3.825355293,3.978956165,3.972376429,3.70808081
3.622938969,3.808346036,3.809054427,3.605439732
3.454775589,3.661244609,3.651568739,3.479899075
3.295407146,3.469851459,3.541891125,3.415349017
3.725198602,3.943078819,3.905066949,3.698752803
3.505359672,3.597124525,3.715982464,3.626263358
3.653615913,3.857802727,3.808481057,3.680765968
3.824042957,4.038333982,3.994031049,3.765575428
3.94654158,4.057886618,4.04606573,3.818555779
3.910716551,4.020270104,4.020661621,3.880913583
3.734079407,3.900880331,3.88312178,3.723681381
3.742125001,3.93643331,3.882709486,3.704300692
3.690590714,3.88949219,3.826463549,3.651302249
3.876039298,4.028457378,3.979639412,3.813530952
3.668580738,3.787233704,3.850447112,3.692053365
3.342763522,3.549101397,3.572755465,3.448629036
3.624872507,3.869900253,3.810551735,3.664054058
3.767681965,3.912742685,3.923994833,3.681331706
3.765302708,3.951405524,3.933904678,3.836007459
3.694780636,3.859774556,3.85954357,3.653742994
3.856113447,3.996992982,3.991115272,3.805806592
3.834657643,3.96806246,3.949084917,3.78735419
3.858345764,3.939179671,3.970985758,3.808818425
4.007534418,4.078638038,4.033152237,3.925479691
3.956059232,4.062589504,4.00802499,3.829512827
3.947362418,4.060146125,4.03848107,3.77261505
3.742203636,3.917809987,3.913707914,3.746887075
3.762385253,3.925683301,3.909729819,3.752969865
3.676469132,3.788408793,3.825344964,3.604927703
3.642167634,3.809936613,3.819066607,3.64750522
3.606449768,3.755371697,3.76204053,3.55448916
3.421693648,3.615086915,3.650088863,3.536274291
3.272622086,3.502836639,3.525239224,3.354444599
3.393591155,3.579257553,3.639859862,3.429267666
3.535673803,3.71221182,3.745621221,3.538479476
3.714367867,3.920415542,3.936010796,3.6856074
3.442322956,3.671691094,3.680630081,3.504946355
3.678832791,3.879485824,3.834054928,3.672605778
3.629854231,3.802978855,3.772009812,3.642118134
3.559035641,3.670208732,3.72564624,3.555819683
3.723627296,3.828750097,3.840106094,3.693353154
3.569469676,3.835170375,3.78613005,3.599719362
3.928447063,4.079731004,4.046075495,3.827482356
3.902072151,4.060735603,4.044588753,3.861325278
3.474361976,3.687849882,3.678154038,3.49083602
3.320599424,3.561101384,3.597420924,3.420863021
3.605540107,3.78733293,3.79019717,3.603874802
3.454373599,3.648867205,3.636387586,3.586615432
3.259007127,3.474303697,3.495301453,3.352568386
3.328676075,3.554682944,3.551388997,3.420863021
3.61409151,3.781238221,3.782866607,3.62585241
3.957646462,4.024789321,4.076494805,3.906065545
3.931157265,4.018792007,4.005395032,3.854214922
3.946514787,4.028131856,4.061103622,3.848743182
3.756151829,3.885813375,3.902967824,3.747159238
3.869658335,4.024329655,3.993755771,3.79946117
3.941290028,4.093666782,4.08459415,3.83225337
3.950944294,3.990720582,3.980037477,3.895960936
3.480555674,3.740425855,3.69225189,3.569783428
3.800460874,3.942414858,3.901962072,3.722551662
3.308195635,3.554949256,3.525627796,3.394539231
3.781481203,3.974824751,3.941548699,3.749253068
3.737301094,3.921467973,3.895463984,3.710371264
3.618276362,3.825192354,3.825442347,3.629944492
3.905398433,4.078456818,4.05376969,3.778621481
3.409102762,3.626032248,3.62324929,3.486359626
3.546778142,3.77437096,3.768767556,3.646820175
3.962253072,4.072073349,4.083995043,3.841453328
3.414046066,3.610617583,3.636964055,3.513450671
3.624947423,3.855107077,3.830765045,3.725114968
3.585327396,3.805650355,3.79971953,3.591648841
3.671113911,3.990472054,3.911117641,3.635207198
3.591206312,3.885067067,3.762791061,3.614264287
3.771126287,3.946285197,3.950194414,3.701179277
3.743865948,3.904780441,3.925079924,3.669037801
3.755084511,3.91104036,3.894565267,3.671843675
3.811690754,3.924227581,3.949865518,3.762959751
3.705599387,3.879726497,3.846043152,3.646109522
3.839860693,3.997124156,3.955254683,3.803440044
3.822185917,3.93697594,3.943815913,3.776737495
3.787492677,3.989075879,3.927601309,3.703269878
3.993332003,4.109504302,4.084978216,3.896526217
3.956391111,4.040950269,4.039493435,3.864036183
3.949917582,4.08271358,4.071274306,3.9263939
3.440665832,3.668553638,3.644856926,3.466645228
3.583744778,3.744684063,3.723886469,3.604523044
3.98368778,4.050124441,4.09868698,3.94141204
3.879606698,4.002796519,4.03746634,3.825685708
4.020425322,4.12771368,4.11741217,3.903456268
3.578493344,3.808750972,3.778241719,3.579869304
3.620325373,3.796810148,3.795010559,3.630122643
3.732613045,3.85443965,3.876924726,3.697752274
3.775756038,3.894249584,3.867216974,3.862518969
3.914482594,4.01175647,4.066521593,3.828256989
4.021260736,4.015510642,4.065897011,3.942429734
3.945875741,3.996441619,4.041807041,3.835611313
3.671366418,3.821094097,3.808025193,3.685808892
3.841331025,3.953894935,4.001290108,3.823197001
3.622298819,3.84334492,3.825864086,3.674309889
3.856085951,4.001309593,3.977231889,3.784884633
3.617086162,3.760437563,3.760780478,3.652391404
4.021839314,4.081404922,4.083224826,3.886589417
4.040210227,4.090222772,4.131947308,3.931902617
3.960915957,4.009926574,4.038719486,3.87935397
3.910842613,4.064428037,4.064682566,3.912195477
3.640137985,3.789016327,3.775410182,3.673043958
3.709293094,3.884670777,3.863501301,3.751317604
3.442051963,3.58871978,3.631976164,3.509706442
3.913042801,3.966517176,3.999728481,3.761044075
3.814362633,3.829972393,3.869979353,3.764531047
3.977232929,4.08911348,4.09802905,3.893317812
3.831276277,3.910165325,3.948975033,3.789985912
3.747609523,3.856438861,3.875119165,3.766933094
4.043233632,4.078115919,4.030012441,3.94656279
3.596517126,3.787687127,3.753908466,3.691700208
3.826981337,3.989485414,3.984403533,3.764026608
3.812627782,3.961610908,3.928562266,3.754310104
3.568265743,3.770999205,3.752835613,3.617472144
3.441180789,3.616244389,3.657079767,3.501846307
3.894633207,4.011502778,4.010501365,3.792006257
3.873188449,3.999208864,4.033192472,3.791743266
4.089510119,4.082455037,4.172909281,4.002003981
4.029859507,4.098851307,4.158241838,3.957858598
4.076077478,4.110906058,4.110901011,3.91944421
4.29237893,4.248870372,4.297596389,4.122862741
4.277832086,4.219982491,4.286798785,4.105544246
4.086964574,4.124425967,4.137179979,3.93704121
4.112997809,4.112886398,4.15932652,4.004299874
4.173006048,4.16176318,4.216192302,4.023530237
4.066325925,4.139280733,4.15404338,3.994943721
3.749687137,3.914120928,3.894399147,3.73363856
4.152457914,4.140017535,4.138121046,4.007203502
3.937070876,3.966742287,4.01074505,3.809862605
3.800348346,3.898352142,3.878880687,3.873262459
4.15150357,4.183116033,4.174205227,3.980548739
4.262789677,4.226275029,4.256429082,4.062177583
4.052281098,4.061067777,4.0945148,3.90845821
3.82672252,3.949799709,4.001279283,3.758116724
3.821126284,3.959642307,3.95754743,3.705649932
3.824332958,3.977924706,3.91881639,3.758268297
3.380178339,3.589994257,3.57955496,3.545585421
3.888077331,3.973617314,3.986816505,3.865681268
3.526104206,3.671968474,3.699143687,3.572319674
3.422112101,3.599817596,3.634124452,3.622757846
3.525021235,3.723554178,3.697469098,3.618806142
4.004282282,4.068334313,4.068955403,3.849419414
3.938678895,4.024526714,4.063248894,3.882538768
3.55842491,3.678882415,3.732876041,3.570572125
3.429429264,3.668572269,3.677538519,3.477121255
3.823900845,3.959308568,3.947384702,3.733538305
3.866604148,3.945064631,3.98928292,3.82278899
3.311850146,3.519906711,3.557386882,3.376440078
3.26845032,3.469556942,3.528884577,3.352423726
3.26595357,3.475351523,3.516436209,3.35626494
3.252345433,3.477237051,3.503654519,3.354540597
3.356582066,3.587778292,3.629256652,3.450787792
3.467325524,3.696443763,3.718003168,3.517657668
3.701552286,3.902220528,3.867231715,3.697926445
3.584577913,3.789284501,3.765314569,3.595964434
3.871562322,3.87126929,3.940665872,3.807788631
3.496136784,3.769495485,3.709333574,3.560803002
3.761565662,3.953460075,3.926933796,3.73788807
3.361178183,3.611489639,3.571650611,3.415599283
3.770664602,3.945537515,3.888600662,3.800407739
3.436075866,3.661642341,3.645274859,3.493806462
3.641104379,3.834140834,3.793964905,3.573451822
4.093924462,4.11568372,4.131048961,4.006583692
3.523119515,3.663003233,3.698013504,3.542763203
3.812402837,3.95596661,3.992730204,3.781629734
3.865895035,3.951201477,3.999282822,3.825750581
3.698985797,3.869982283,3.906913895,3.74038243
3.469942451,3.604182838,3.665721668,3.465903098
3.615691865,3.786311228,3.779506304,3.660319897
3.380244142,3.557025722,3.59709158,3.414722721
3.459173092,3.666349472,3.657342737,3.449825388
3.485088749,3.819109424,3.642390318,3.465977368
3.660416987,3.829946696,3.839650851,3.639536291
3.344481589,3.542800538,3.582943565,3.456366033
3.641519178,3.819201629,3.825912722,3.653333134
3.521720399,3.70869278,3.737093205,3.5334225
3.313752211,3.57417022,3.556061159,3.449285508
3.296006669,3.516746851,3.536432176,3.418798291
3.54740546,3.732811768,3.734999735,3.577635392
3.950727648,4.034492092,4.018981202,3.873451394
3.749427099,3.871607958,3.921972444,3.697033081
3.851330632,3.995977231,3.983727746,3.791497664
3.344963573,3.552497871,3.549125927,3.426185825
3.707926136,3.878096484,3.850385825,3.689730515
3.428031659,3.638209621,3.628669853,3.493701968
3.697411648,3.843108142,3.837493742,3.700941562
3.568393753,3.822769396,3.826414975,3.648725835
3.575775467,3.817618248,3.796452908,3.57743435
3.922196832,4.045393399,4.015223493,3.820726763
3.675720032,3.805147298,3.827611557,3.718771482
3.32601915,3.513590454,3.561757103,3.449902458
3.296844614,3.518224314,3.536116348,3.408875673
3.711822561,3.879841056,3.870857278,3.652729696
3.698701448,3.86583804,3.777879731,3.711258744
3.571645318,3.807142497,3.74694541,3.543322901
3.561014603,3.822978355,3.725012725,3.558378525
3.701316739,3.894415762,3.840529513,3.612598448
3.467029288,3.664566767,3.674125983,3.505895781
3.312965498,3.543198586,3.536779321,3.391949042
3.990722195,4.108659719,4.106675255,3.917676148
3.992822534,4.048845611,4.067470729,3.913244129
3.802083031,3.854172392,3.899423768,3.710477012
3.681101385,3.861474669,3.834960851,3.699035144
3.731918262,3.893905948,3.918528336,3.705714077
3.665956029,3.867679574,3.831325766,3.683519819
3.922135432,4.03670074,4.015778756,3.849112166
3.7354029,3.897945823,3.906725516,3.782239648
3.411313541,3.635483747,3.609140671,3.529430354
3.732181679,3.866381869,3.866331653,3.715669142
3.923681956,3.988764017,4.010776825,3.816903839
3.742753688,3.84334492,3.868188748,3.698665892
3.432459085,3.691382121,3.647749618,3.524850303
3.527934398,3.652188302,3.717337583,3.556151678
3.34533808,3.531427821,3.571009672,3.428742057
4.271027994,4.190942083,4.30317445,4.028479748
4.02169662,4.062965348,4.067201088,3.89139806
3.546430486,3.740362689,3.7020426,3.566349092
4.054431974,4.06462269,4.094837836,3.899122555
3.955171519,3.989245081,3.995733887,3.812946763
3.925560537,3.898330189,3.970741932,3.857633985
3.958224967,3.97017945,3.995404826,3.836846095
3.524360711,3.634174872,3.704493697,3.504028867
3.849542252,4.021338175,3.92505412,3.71729595
3.630020851,3.815099363,3.810232518,3.633695643
4.195479489,4.125845465,4.186172034,4.035579814
3.743217476,3.842459457,3.880527778,3.713343513
3.668843185,3.851135995,3.8664498,3.669642247
3.811861273,3.89903215,3.933803529,3.80078579
3.730363778,3.872727184,3.895588276,3.703226874
3.904921999,3.95236617,4.000488307,3.80135225
3.858515324,3.926496789,4.004557806,3.789122205
4.211144822,4.05327825,4.237857784,4.017033339
3.862234409,3.961753214,3.986503015,3.814696978
4.211047691,4.133302537,4.224597801,3.989872337
3.913573046,3.989200561,3.992520381,3.77437096
4.054846259,4.082979144,4.12232239,3.922258223
3.641356913,3.784774152,3.781719481,3.615713386
3.744946956,3.919025765,3.905714948,3.69510939
3.521934115,3.632902494,3.669293631,3.531031619
3.907171866,3.997316472,4.003729728,3.827853706
3.715152143,3.842272156,3.93712906,3.65086582
3.626368367,3.794906107,3.834023107,3.612598448
3.746457275,3.856885909,3.890532792,3.703613754
3.809926827,3.918208634,3.931826407,3.801455164
3.547942441,3.737462998,3.784599464,3.605843539
3.60763046,3.690160626,3.825328731,3.652778002
3.738449019,3.901414726,3.923347656,3.786165581
3.853830902,3.949233828,3.995646161,3.812177774
3.655644758,3.747085382,3.769432717,3.638988159
3.996762338,4.050766311,4.037366729,3.82672252
3.478841859,3.584195486,3.687015888,3.616081477
3.900848583,3.966751664,4.022665457,3.761683573
3.732313327,3.825062431,3.821448019,3.669061064
3.505112963,3.64465519,3.660106222,3.49037992
3.372158528,3.518382316,3.586868492,3.468827153
3.47485174,3.57574191,3.659202877,3.586980917
3.506763245,3.593906045,3.695416002,3.596844408
3.695011786,3.878084984,3.885163254,3.767749367
3.728833197,3.799726418,3.862325218,3.787230159
3.823011589,3.972758084,3.966552358,3.772340046
3.575890799,3.840683097,3.760667459,3.594254394
3.585522254,3.89135902,3.767804967,3.591120282
3.490482026,3.778628712,3.683204689,3.528434597
3.849692961,4.043747273,3.96934601,3.796400858
3.457289962,3.724439723,3.662545353,3.476179262
3.411665612,3.742348003,3.672490394,3.515410172
3.31901137,3.587149498,3.554610285,3.373095987
3.358644238,3.607433576,3.594254394,3.440594262
3.702218978,3.913750292,3.86135516,3.66579199
3.625237598,3.833236385,3.818357878,3.601978553
3.89074102,4.043825802,4.024598537,3.805585806
3.597685216,3.789016327,3.80827851,3.565020928
3.781252594,3.958688086,3.888951324,3.682709022
3.598561713,3.754317751,3.779776809,3.672974801
3.978869129,4.006628605,4.035979763,3.910210721
3.735635186,3.864249951,3.886039276,3.697229343
3.983872207,4.011536612,4.053903971,3.891412001
3.819872822,3.95114316,3.958085849,3.759025369
3.5313047,3.712868477,3.76316584,3.58591171
3.661718058,3.865471163,3.787513607,3.686278678
3.597276243,3.81629434,3.791953672,3.646477246
3.742889308,3.934851803,3.860667346,3.647920615
3.31034566,3.61660153,3.624514139,3.426795818
3.289670015,3.501634287,3.53825946,3.377988854
3.87660618,3.906097893,3.97144981,3.883420093
3.337005216,3.611298362,3.567055789,3.390846827
3.331850433,3.526261718,3.556814907,3.387701196
3.256411581,3.443200382,3.499549626,3.361727836
3.570277527,3.77224834,3.774498718,3.694034538
3.625808024,3.780173244,3.809828961,3.654224687
3.732693422,3.856849679,3.824792716,3.686479859
3.835874971,4.033817659,3.966176944,3.795114986
3.630548059,3.775799705,3.796348802,3.635433478
3.70197595,3.777325306,3.822037248,3.759138816
4.046307117,4.0523399,4.115419114,4.002673522
